Configurations:

general:
  device: cuda
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 5135
Time: pickout 0.0059    decision 0.6284    set_bounds 0.2213    solve 1.0652    add 0.0136    
Accumulated time: pickout 0.1228    decision 13.0652    set_bounds 6.0849    solve 21.3699    add 0.3282    
Current (lb-rhs): -1.751347303390503
26044 domains visited
Cumulative time: 41.19289493560791

BaB round 27
batch: 1024
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/input.16, 22] [/input.16, 96] [/input.16, 96] [/input.16, 22] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 23] [/input.16, 96] 
pruning_in_iteration open status: True
ratio of positive domain = 770 / 2048 = 0.3759765625
pruning-in-iteration extra time: 0.01204824447631836
Time: prepare 0.1873    bound 0.5803    transfer 0.0069    finalize 0.1291    func 0.9039    
Accumulated time: func 22.2465    prepare 3.7710    bound 14.9438    transfer 0.1561    finalize 3.3831    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 5389
Time: pickout 0.0061    decision 0.6353    set_bounds 0.2208    solve 0.9050    add 0.0146    
Accumulated time: pickout 0.1289    decision 13.7005    set_bounds 6.3056    solve 22.2748    add 0.3429    
Current (lb-rhs): -1.751347303390503
27322 domains visited
Cumulative time: 42.98719668388367

BaB round 28
batch: 1024
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/44, 165] [/44, 149] [/input.16, 23] [/39, 164] [/input.16, 23] [/input.16, 96] 
pruning_in_iteration open status: True
ratio of positive domain = 629 / 2048 = 0.30712890625
pruning-in-iteration extra time: 0.012251138687133789
Time: prepare 0.1941    bound 0.5853    transfer 0.0069    finalize 0.1311    func 0.9187    
Accumulated time: func 23.1652    prepare 3.9658    bound 15.5291    transfer 0.1630    finalize 3.5142    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 5784
Time: pickout 0.0055    decision 0.6289    set_bounds 0.3910    solve 0.9198    add 0.0162    
Accumulated time: pickout 0.1344    decision 14.3294    set_bounds 6.6966    solve 23.1946    add 0.3591    
Current (lb-rhs): -1.751347303390503
28741 domains visited
Cumulative time: 44.95861506462097

BaB round 29
batch: 1024
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/44, 164] [/input.16, 9] [/44, 164] [/input.16, 9] [/input.16, 9] [/44, 164] [/input.16, 9] [/44, 164] [/input.12, 549] 
pruning_in_iteration open status: True
ratio of positive domain = 730 / 2048 = 0.3564453125
pruning-in-iteration extra time: 0.012332677841186523
Time: prepare 0.2287    bound 0.5789    transfer 0.0068    finalize 0.1374    func 0.9520    
Accumulated time: func 24.1172    prepare 4.1954    bound 16.1079    transfer 0.1698    finalize 3.6516    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 6078
Time: pickout 0.0056    decision 0.6523    set_bounds 0.3966    solve 0.9532    add 0.0146    
Accumulated time: pickout 0.1401    decision 14.9817    set_bounds 7.0932    solve 24.1478    add 0.3736    
Current (lb-rhs): -1.751347303390503
30059 domains visited
Cumulative time: 46.991918325424194

BaB round 30
batch: 1024
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/44, 292] [/input.16, 9] [/39, 164] [/39, 164] [/39, 164] [/39, 164] [/input.16, 9] [/input.16, 9] [/44, 164] [/44, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 653 / 2048 = 0.31884765625
pruning-in-iteration extra time: 0.011245012283325195
Time: prepare 0.2809    bound 0.5792    transfer 0.0069    finalize 0.3420    func 1.2093    
Accumulated time: func 25.3265    prepare 4.4770    bound 16.6872    transfer 0.1766    finalize 3.9936    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 6449
Time: pickout 0.0056    decision 0.6196    set_bounds 0.1947    solve 1.2111    add 0.0162    
Accumulated time: pickout 0.1456    decision 15.6013    set_bounds 7.2879    solve 25.3589    add 0.3898    
Current (lb-rhs): -1.751347303390503
31454 domains visited
Cumulative time: 49.04895615577698

BaB round 31
batch: 1024
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/39, 164] [/39, 164] [/44, 355] [/44, 355] [/input.16, 14] [/39, 164] [/input.16, 14] [/44, 347] [/39, 164] [/39, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 650 / 2048 = 0.3173828125
pruning-in-iteration extra time: 0.011439800262451172
Time: prepare 0.2971    bound 0.5816    transfer 0.0068    finalize 0.1522    func 1.0389    
Accumulated time: func 26.3654    prepare 4.7749    bound 17.2688    transfer 0.1835    finalize 4.1458    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 6823
Time: pickout 0.0059    decision 0.6220    set_bounds 0.2071    solve 1.0400    add 0.0160    
Accumulated time: pickout 0.1516    decision 16.2233    set_bounds 7.4951    solve 26.3989    add 0.4058    
Current (lb-rhs): -1.751347303390503
32852 domains visited
Cumulative time: 50.949660539627075

BaB round 32
batch: 1024
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.16, 95] [/input.16, 95] [/44, 355] [/44, 355] [/44, 355] [/39, 164] [/44, 355] [/39, 164] [/39, 164] [/44, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 658 / 2048 = 0.3212890625
pruning-in-iteration extra time: 0.011442184448242188
Time: prepare 0.3075    bound 0.5950    transfer 0.0068    finalize 0.1533    func 1.0629    
Accumulated time: func 27.4283    prepare 5.0832    bound 17.8638    transfer 0.1903    finalize 4.2991    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 7189
Time: pickout 0.0059    decision 0.6227    set_bounds 0.4114    solve 1.0641    add 0.0163    
Accumulated time: pickout 0.1575    decision 16.8460    set_bounds 7.9065    solve 27.4630    add 0.4221    
Current (lb-rhs): -1.751347303390503
34242 domains visited
Cumulative time: 53.08003640174866

BaB round 33
batch: 1024
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/input.12, 549] [/input.16, 14] [/44, 540] [/input.12, 84] [/input.12, 549] [/input.12, 549] [/44, 740] [/input.16, 14] [/44, 172] [/44, 163] 
pruning_in_iteration open status: True
ratio of positive domain = 614 / 2048 = 0.2998046875
pruning-in-iteration extra time: 0.012671947479248047
Time: prepare 0.3131    bound 0.5774    transfer 0.0068    finalize 0.1528    func 1.0504    
Accumulated time: func 28.4787    prepare 5.3971    bound 18.4412    transfer 0.1971    finalize 4.4519    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 7599
Time: pickout 0.0061    decision 0.6251    set_bounds 0.2112    solve 1.0521    add 0.0170    
Accumulated time: pickout 0.1636    decision 17.4712    set_bounds 8.1176    solve 28.5151    add 0.4391    
Current (lb-rhs): -1.751347303390503
35676 domains visited
Cumulative time: 55.00298833847046

BaB round 34
batch: 1024
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/44, 404] [/input.12, 549] [/44, 404] [/44, 164] [/44, 395] [/input.16, 14] [/44, 292] [/input.16, 95] [/44, 540] [/44, 404] 
pruning_in_iteration open status: True
ratio of positive domain = 601 / 2048 = 0.29345703125
pruning-in-iteration extra time: 0.012466907501220703
Time: prepare 0.3319    bound 0.5923    transfer 0.0069    finalize 0.1567    func 1.0888    
Accumulated time: func 29.5675    prepare 5.7300    bound 19.0335    transfer 0.2041    finalize 4.6086    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 8022
Time: pickout 0.0067    decision 0.9009    set_bounds 0.2104    solve 1.0899    add 0.0169    
Accumulated time: pickout 0.1703    decision 18.3721    set_bounds 8.3280    solve 29.6050    add 0.4560    
Current (lb-rhs): -1.751347303390503
37123 domains visited
Cumulative time: 57.238853931427

BaB round 35
batch: 1024
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/input.12, 549] [/44, 404] [/input.12, 549] [/input.16, 14] [/44, 540] [/input.12, 549] [/44, 404] [/44, 148] [/input.12, 475] [/input.16, 95] 
pruning_in_iteration open status: True
ratio of positive domain = 599 / 2048 = 0.29248046875
pruning-in-iteration extra time: 0.013057231903076172
Time: prepare 0.3358    bound 0.5767    transfer 0.0068    finalize 0.4065    func 1.3270    
Accumulated time: func 30.8945    prepare 6.0665    bound 19.6102    transfer 0.2108    finalize 5.0151    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 8447
Time: pickout 0.0064    decision 0.6264    set_bounds 0.2078    solve 1.3281    add 0.0443    
Accumulated time: pickout 0.1766    decision 18.9985    set_bounds 8.5358    solve 30.9331    add 0.5003    
Current (lb-rhs): -1.751347303390503
38572 domains visited
Cumulative time: 59.4628381729126

BaB round 36
batch: 1024
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/44, 165] [/input.16, 14] [/input.16, 14] [/44, 91] [/44, 396] [/44, 413] [/44, 92] [/input.12, 549] [/44, 404] [/44, 421] 
pruning_in_iteration open status: True
ratio of positive domain = 604 / 2048 = 0.294921875
pruning-in-iteration extra time: 0.012309551239013672
Time: prepare 0.3615    bound 0.5956    transfer 0.0071    finalize 0.1655    func 1.1307    
Accumulated time: func 32.0252    prepare 6.4288    bound 20.2058    transfer 0.2179    finalize 5.1806    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 8867
Time: pickout 0.0071    decision 0.6187    set_bounds 0.2090    solve 1.1318    add 0.0160    
Accumulated time: pickout 0.1837    decision 19.6172    set_bounds 8.7448    solve 32.0649    add 0.5162    
Current (lb-rhs): -1.751347303390503
40016 domains visited
Cumulative time: 61.454803228378296

BaB round 37
batch: 1024
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/44, 92] [/44, 92] [/44, 740] [/input.12, 549] [/input.16, 45] [/44, 355] [/44, 740] [/input.12, 84] [/input.16, 14] [/44, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 618 / 2048 = 0.3017578125
pruning-in-iteration extra time: 0.01204991340637207
Time: prepare 0.3585    bound 0.5844    transfer 0.0070    finalize 0.4277    func 1.3779    
Accumulated time: func 33.4031    prepare 6.7879    bound 20.7902    transfer 0.2249    finalize 5.6082    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 9273
Time: pickout 0.0065    decision 0.6193    set_bounds 0.2119    solve 1.3796    add 0.0161    
Accumulated time: pickout 0.1902    decision 20.2365    set_bounds 8.9566    solve 33.4446    add 0.5324    
Current (lb-rhs): -1.751347303390503
41446 domains visited
Cumulative time: 63.697721004486084

BaB round 38
batch: 1024
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/44, 92] [/44, 540] [/44, 421] [/44, 1012] [/44, 148] [/44, 404] [/input.12, 549] [/44, 148] [/44, 404] [/44, 292] 
pruning_in_iteration open status: True
ratio of positive domain = 569 / 2048 = 0.27783203125
pruning-in-iteration extra time: 0.012028932571411133
Time: prepare 0.3617    bound 0.5844    transfer 0.0071    finalize 0.1664    func 1.1199    
Accumulated time: func 34.5229    prepare 7.1504    bound 21.3746    transfer 0.2320    finalize 5.7746    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 9728
Time: pickout 0.0063    decision 0.6253    set_bounds 0.2101    solve 1.1211    add 0.0169    
Accumulated time: pickout 0.1965    decision 20.8618    set_bounds 9.1668    solve 34.5656    add 0.5492    
Current (lb-rhs): -1.751347303390503
42925 domains visited
Cumulative time: 65.6877384185791

BaB round 39
batch: 1024
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/44, 740] [/44, 292] [/input.12, 549] [/44, 300] [/44, 739] [/44, 355] [/44, 404] [/44, 84] [/44, 84] [/44, 292] 
pruning_in_iteration open status: True
ratio of positive domain = 627 / 2048 = 0.30615234375
pruning-in-iteration extra time: 0.011986732482910156
Time: prepare 0.3657    bound 0.5806    transfer 0.0068    finalize 0.4489    func 1.4033    
Accumulated time: func 35.9263    prepare 7.5170    bound 21.9552    transfer 0.2388    finalize 6.2235    
Current worst splitting domains lb-rhs (depth):
-1.75135 (16), -1.74201 (16), -1.71087 (16), -1.70343 (16), -1.70073 (16), -1.65913 (16), -1.65088 (16), -1.63401 (19), -1.61343 (18), -1.61101 (19), -1.61000 (16), -1.59514 (18), -1.59380 (19), -1.58672 (14), -1.58486 (14), -1.56930 (16), -1.56527 (18), -1.54343 (18), -1.54156 (16), -1.53753 (19), 
length of domains: 10125
Time: pickout 0.0059    decision 0.6247    set_bounds 0.2122    solve 1.4045    add 0.0165    
Accumulated time: pickout 0.2024    decision 21.4865    set_bounds 9.3789    solve 35.9701    add 0.5657    
Current (lb-rhs): -1.751347303390503
44346 domains visited
Cumulative time: 67.96262097358704

BaB round 40
batch: 1024
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/input.12, 27] [/44, 740] [/44, 292] [/input.12, 549] [/44, 396] [/44, 421] [/44, 292] [/input.12, 548] [/44, 172] [/44, 404] 
pruning_in_iteration open status: True
ratio of positive domain = 590 / 2048 = 0.2880859375
pruning-in-iteration extra time: 0.01192784309387207
