Configurations:

general:
  device: cuda
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1156., 1538., 1016.,  138., 1512.,  714.,  790., 1252., 1166., -420.,
           570.,  528.,  532.,  304.,  762., 1296., -214., 2430., 1218.,  308.,
           304.,  880., 1390.,  416.,  228.,  960., 2012.,  748.,  588.,  954.,
           340.,  570., 1248.,  506., -208., -534., 1050.,  116.,  984.,  582.,
           430., -650.,   56.],
         [1156., 1538., 1016.,  138., 1512.,  714.,  790., 1252., 1166., -420.,
           570.,  528.,  532.,  304.,  762., 1296., -214., 2430., 1218.,  308.,
           304.,  880., 1390.,  416.,  228.,  960., 2012.,  748.,  588.,  954.,
           340.,  570., 1248.,  506., -208., -534., 1050.,  116.,  984.,  582.,
           430., -650.,   56.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1274.,  892., 1414., 2292.,  918., 1716., 1640., 1178., 1264., 2850.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3220 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1192., 1674., 1116.,  194., 1560.,  750.,  894., 1260., 1134., -472.,
           578.,  548.,  656.,  308.,  698., 1232., -102., 2994., 1210.,  312.,
           404.,  832., 1170.,  432.,  164.,  916., 1372.,  580.,  624.,  962.,
           196.,  366., 1400.,  494., -264., -542., 1174.,   96.,  928.,  498.,
           454., -566.,  136.],
         [1192., 1674., 1116.,  194., 1560.,  750.,  894., 1260., 1134., -472.,
           578.,  548.,  656.,  308.,  698., 1232., -102., 2994., 1210.,  312.,
           404.,  832., 1170.,  432.,  164.,  916., 1372.,  580.,  624.,  962.,
           196.,  366., 1400.,  494., -264., -542., 1174.,   96.,  928.,  498.,
           454., -566.,  136.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1802., 1320., 1878., 2800., 1434., 2244., 2100., 1734., 1860., 3466.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3163 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1074., 1536., 1102.,  124., 1494.,  732.,  712., 1190., 1064., -318.,
           600.,  590.,  522.,  458.,  748., 1266., -292., 2468., 1192.,  366.,
           338.,  858., 1276.,  486.,  274.,  954., 2010.,  746.,  626.,  996.,
           262.,  540., 1270.,  596., -282., -416.,  972.,   14., 1022.,  528.,
           464., -604.,  110.],
         [1074., 1536., 1102.,  124., 1494.,  732.,  712., 1190., 1064., -318.,
           600.,  590.,  522.,  458.,  748., 1266., -292., 2468., 1192.,  366.,
           338.,  858., 1276.,  486.,  274.,  954., 2010.,  746.,  626.,  996.,
           262.,  540., 1270.,  596., -282., -416.,  972.,   14., 1022.,  528.,
           464., -604.,  110.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1394.,  932., 1366., 2344.,  974., 1736., 1756., 1278., 1404., 2786.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3267 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1192., 1754., 1172.,  198., 1608.,  842.,  942., 1160., 1138., -432.,
           554.,  540.,  628.,  168.,  682., 1320., -118., 3026., 1166.,  352.,
           420.,  784., 1238.,  376.,  168.,  928., 1424.,  524.,  552.,  978.,
           240.,  342., 1408.,  446., -176., -506., 1274.,   44., 1032.,  530.,
           394., -570.,  184.],
         [1192., 1754., 1172.,  198., 1608.,  842.,  942., 1160., 1138., -432.,
           554.,  540.,  628.,  168.,  682., 1320., -118., 3026., 1166.,  352.,
           420.,  784., 1238.,  376.,  168.,  928., 1424.,  524.,  552.,  978.,
           240.,  342., 1408.,  446., -176., -506., 1274.,   44., 1032.,  530.,
           394., -570.,  184.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1834., 1272., 1854., 2828., 1418., 2184., 2084., 1866., 1888., 3458.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3223 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1202., 1592., 1030.,   80., 1506.,  760.,  708., 1202., 1112., -342.,
           540.,  510.,  438.,  390.,  700., 1234., -240., 2412., 1292.,  310.,
           282.,  798., 1436.,  502.,  286.,  958., 1966.,  766.,  538.,  948.,
           298.,  580., 1258.,  572., -226., -484., 1096.,  130., 1002.,  576.,
           500., -656.,  106.],
         [1202., 1592., 1030.,   80., 1506.,  760.,  708., 1202., 1112., -342.,
           540.,  510.,  438.,  390.,  700., 1234., -240., 2412., 1292.,  310.,
           282.,  798., 1436.,  502.,  286.,  958., 1966.,  766.,  538.,  948.,
           298.,  580., 1258.,  572., -226., -484., 1096.,  130., 1002.,  576.,
           500., -656.,  106.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1210.,  820., 1382., 2332.,  906., 1652., 1704., 1210., 1300., 2754.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3161 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1148., 1662., 1168.,  158., 1548.,  818.,  894., 1184., 1106., -504.,
           654.,  492.,  640.,  228.,  702., 1304.,  -54., 2918., 1174.,  300.,
           384.,  736., 1142.,  420.,  240.,  904., 1400.,  676.,  532., 1018.,
           228.,  438., 1376.,  518., -184., -534., 1182.,   80., 1036.,  450.,
           486., -630.,  172.],
         [1148., 1662., 1168.,  158., 1548.,  818.,  894., 1184., 1106., -504.,
           654.,  492.,  640.,  228.,  702., 1304.,  -54., 2918., 1174.,  300.,
           384.,  736., 1142.,  420.,  240.,  904., 1400.,  676.,  532., 1018.,
           228.,  438., 1376.,  518., -184., -534., 1182.,   80., 1036.,  450.,
           486., -630.,  172.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1770., 1256., 1750., 2760., 1370., 2100., 2024., 1734., 1812., 3422.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3286 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1158., 1500., 1070.,  144., 1502.,  764.,  708., 1166., 1172., -378.,
           588.,  550.,  498.,  482.,  764., 1222., -252., 2396., 1208.,  342.,
           342.,  766., 1316.,  394.,  214.,  950., 1994.,  766.,  598.,  952.,
           334.,  560., 1226.,  568., -258., -448.,  996.,  150., 1046.,  620.,
           436., -636.,   98.],
         [1158., 1500., 1070.,  144., 1502.,  764.,  708., 1166., 1172., -378.,
           588.,  550.,  498.,  482.,  764., 1222., -252., 2396., 1208.,  342.,
           342.,  766., 1316.,  394.,  214.,  950., 1994.,  766.,  598.,  952.,
           334.,  560., 1226.,  568., -258., -448.,  996.,  150., 1046.,  620.,
           436., -636.,   98.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1238.,  896., 1326., 2252.,  894., 1632., 1688., 1230., 1224., 2774.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3227 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1146., 1696., 1162.,  244., 1498.,  808.,  980., 1222., 1192., -430.,
           532.,  558.,  658.,  302.,  676., 1302.,  -84., 2988., 1260.,  330.,
           366.,  822., 1192.,  438.,  126.,  886., 1402.,  586.,  602.,  976.,
           210.,  332., 1338.,  576., -366., -556., 1236.,   34., 1062.,  548.,
           464., -536.,  134.],
         [1146., 1696., 1162.,  244., 1498.,  808.,  980., 1222., 1192., -430.,
           532.,  558.,  658.,  302.,  676., 1302.,  -84., 2988., 1260.,  330.,
           366.,  822., 1192.,  438.,  126.,  886., 1402.,  586.,  602.,  976.,
           210.,  332., 1338.,  576., -366., -556., 1236.,   34., 1062.,  548.,
           464., -536.,  134.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1842., 1292., 1826., 2744., 1490., 2180., 2008., 1766., 1796., 3418.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3218 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1158., 1524., 1110.,  140., 1958.,  868.,  704., 1142., 1068., -322.,
           628.,  546.,  630.,  290.,  880., 1274., -252., 2436., 1244.,  402.,
           294.,  790., 1184.,  410.,  122.,  890., 1434.,  638.,  582., 1068.,
           282.,  432., 1434.,  544., -282., -416., 1116.,   70., 1102.,  504.,
           468., -664.,  174.],
         [1158., 1524., 1110.,  140., 1958.,  868.,  704., 1142., 1068., -322.,
           628.,  546.,  630.,  290.,  880., 1274., -252., 2436., 1244.,  402.,
           294.,  790., 1184.,  410.,  122.,  890., 1434.,  638.,  582., 1068.,
           282.,  432., 1434.,  544., -282., -416., 1116.,   70., 1102.,  504.,
           468., -664.,  174.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1278.,  912., 1326., 2296.,  478., 1568., 1732., 1294., 1368., 2758.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3227 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1142., 1728., 1098.,  252., 1558.,  812.,  944., 1222., 1184., -466.,
           556.,  534.,  602.,  294.,  628., 1226., -132., 3024., 1172.,  322.,
           426.,  770., 1248.,  418.,  202.,  918., 1438.,  638.,  622., 1052.,
           170.,  392., 1310.,  580., -302., -456., 1256.,  114., 1022.,  512.,
           400., -616.,  162.],
         [1142., 1728., 1098.,  252., 1558.,  812.,  944., 1222., 1184., -466.,
           556.,  534.,  602.,  294.,  628., 1226., -132., 3024., 1172.,  322.,
           426.,  770., 1248.,  418.,  202.,  918., 1438.,  638.,  622., 1052.,
           170.,  392., 1310.,  580., -302., -456., 1256.,  114., 1022.,  512.,
           400., -616.,  162.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1882., 1296., 1926., 2772., 1466., 2212., 2080., 1802., 1840., 3490.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3238 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1234., 1532., 1010.,  132., 1926.,  860.,  768., 1270., 1164., -322.,
           528.,  562.,  630.,  250.,  824., 1222., -264., 2388., 1280.,  302.,
           346.,  734., 1184.,  314.,   66.,  906., 1526.,  634.,  606.,  964.,
           258.,  436., 1386.,  580., -230., -388., 1152.,   58., 1066.,  488.,
           620., -636.,  142.],
         [1234., 1532., 1010.,  132., 1926.,  860.,  768., 1270., 1164., -322.,
           528.,  562.,  630.,  250.,  824., 1222., -264., 2388., 1280.,  302.,
           346.,  734., 1184.,  314.,   66.,  906., 1526.,  634.,  606.,  964.,
           258.,  436., 1386.,  580., -230., -388., 1152.,   58., 1066.,  488.,
           620., -636.,  142.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1154.,  856., 1378., 2256.,  462., 1528., 1620., 1118., 1224., 2710.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3273 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
